2
	VALUE ALL : ( Cost : 352.247 , TRT : 506.644 , TWT : 153.796 , TD : 685.588 )
	VIOLATIONS TOTAL : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
 	COUT_ALL : (   0.000 )  T2B:   56401

	34 sommets 
	values : ( Cost : 240.626 , TRT : 392.718 , TWT : 153.796 , TD : 480.091 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
  22 	 (   2 ,  780.000 ,  900.000 ,        0 ,  783.768 ,  821.344 ,    0.000 ,  821.344 ,  822.344 ,    0.000 ,    0.000 ,   37.577 ,    0.000 ,       12 , 	)
  20 	 (   4 ,  720.000 ,  960.000 ,        0 ,  787.892 ,  825.469 ,    0.000 ,  825.469 ,  827.469 ,    0.000 ,    0.000 ,   37.577 ,    0.000 ,       13 , 	)
  15 	 (   7 ,  720.000 ,  900.000 ,        0 ,  789.892 ,  827.469 ,    0.000 ,  827.469 ,  830.469 ,    0.000 ,    0.000 ,   37.577 ,    0.000 ,       14 , 	)
  17 	 (   8 ,  720.000 ,  960.000 ,        0 ,  801.025 ,  838.601 ,    0.000 ,  838.601 ,  839.601 ,    0.000 ,    0.000 ,   37.577 ,    0.623 ,       15 , 	)
  32 	 (   7 ,  756.000 ,  996.000 ,        0 ,  804.032 ,  841.609 ,    0.000 ,  841.609 ,  842.609 ,   38.625 ,    0.000 ,   37.577 ,    0.000 ,       16 , 	)
  21 	 (   8 ,  720.000 ,  900.000 ,        0 ,  805.032 ,  842.609 ,    0.000 ,  842.609 ,  843.609 ,    0.000 ,    0.000 ,   37.577 ,    0.000 ,       17 , 	)
  43 	 (   6 ,  740.000 ,  980.000 ,        0 ,  806.032 ,  843.609 ,    0.000 ,  843.609 ,  845.609 ,   16.140 ,    0.000 ,   37.577 ,    0.000 ,       18 , 	)
  12 	 (   7 ,  762.000 ,  863.975 ,        0 ,  811.230 ,  848.807 ,    0.000 ,  848.807 ,  849.807 ,    0.000 ,    0.000 ,   37.577 ,    0.171 ,       19 , 	)
  40 	 (   6 ,  741.000 ,  981.000 ,        0 ,  819.837 ,  857.414 ,    0.000 ,  857.414 ,  858.414 ,   17.812 ,    0.000 ,   37.577 ,   -0.711 ,       20 , 	)
  44 	 (   5 ,  743.772 ,  962.000 ,        0 ,  831.635 ,  869.211 ,    0.000 ,  869.211 ,  870.211 ,   25.602 ,    0.000 ,   37.577 ,   -1.491 ,       21 , 	)
  45 	 (   4 ,  805.115 ,  966.000 ,        0 ,  834.035 ,  871.612 ,    0.000 ,  871.612 ,  872.612 ,   49.268 ,    0.000 ,   37.577 ,    2.320 ,       22 , 	)
  38 	 (   1 ,  746.244 ,  965.000 ,        0 ,  840.084 ,  877.661 ,    0.000 ,  877.661 ,  880.661 ,   47.192 ,    0.000 ,   37.577 ,    2.143 ,       23 , 	)
  35 	 (   0 ,  830.000 ,  890.000 ,        0 ,  852.423 ,  890.000 ,    0.000 ,  890.000 ,  891.000 ,   40.193 ,    0.000 ,   37.577 ,    0.301 ,       24 , 	)
  11 	 (   2 ,  720.000 ,  960.000 ,        0 ,  856.420 ,  893.996 ,   66.004 ,  960.000 ,  962.000 ,    0.000 ,    0.000 ,  103.580 ,    5.992 ,       25 , 	)
  19 	 (   4 ,  960.000 , 1140.000 ,        0 ,  861.416 ,  964.996 ,    7.704 ,  972.700 ,  974.700 ,    0.000 ,    0.000 ,   12.700 ,    4.176 ,       26 , 	)
   5 	 (   5 ,  973.000 , 1191.756 ,        0 ,  973.041 ,  985.741 ,    0.000 ,  985.741 ,  986.741 ,    0.000 ,    0.000 ,   12.700 ,   -5.725 ,       27 , 	)
  34 	 (   3 ,  755.000 ,  995.000 ,        0 ,  982.300 ,  995.000 ,    0.000 ,  995.000 ,  997.000 ,   33.000 ,    0.000 ,   12.700 ,    0.000 ,       28 , 	)
  42 	 (   1 ,  987.025 , 1209.000 ,        0 ,  984.300 ,  997.000 ,    0.000 ,  997.000 ,  999.000 ,   22.300 ,   18.744 ,    9.975 ,    0.000 ,       29 , 	)
  10 	 (   4 , 1020.000 , 1140.000 ,        0 ,  991.435 , 1001.411 ,   18.589 , 1020.000 , 1023.000 ,    0.000 ,    0.155 ,    0.000 ,    3.960 ,       30 , 	)
  33 	 (   1 , 1045.586 , 1204.000 ,        0 , 1045.586 , 1045.586 ,    0.000 , 1045.586 , 1048.586 ,   22.586 ,    0.155 ,   -0.000 ,    0.000 ,       31 , 	)
  28 	 (   0 , 1036.000 , 1216.000 ,        0 , 1048.586 , 1048.586 ,    0.000 , 1048.586 , 1049.586 ,   61.845 ,    0.155 ,   -0.000 ,    0.000 ,       32 , 	)
  47 	 (   0 ,    0.000 , 1440.000 ,        0 , 1066.199 , 1066.199 ,    0.000 , 1066.199 , 1066.199 ,    0.000 ,  373.801 ,   -0.000 ,    0.000 ,       33 , 	)

	16 sommets 
	values : ( Cost : 111.621 , TRT : 113.926 , TWT :   0.000 , TD : 205.497 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  286.728 ,    0.000 ,  286.728 ,  286.728 ,    0.000 ,   58.185 ,  286.728 ,    0.000 ,        0 , 	)
  23 	 (   4 ,  240.000 ,  360.000 ,        0 ,    6.505 ,  293.232 ,    0.000 ,  293.232 ,  297.232 ,    0.000 ,   58.185 ,   53.232 ,    3.206 ,        1 , 	)
   8 	 (   5 ,  300.000 ,  480.000 ,        0 ,  246.768 ,  300.000 ,    0.000 ,  300.000 ,  301.000 ,    0.000 ,   43.990 ,    0.000 ,    1.843 ,        2 , 	)
  18 	 (   6 ,  254.000 ,  472.228 ,        0 ,  313.841 ,  313.841 ,    0.000 ,  313.841 ,  314.841 ,    0.000 ,   36.709 ,    0.000 ,    0.000 ,        3 , 	)
   7 	 (   8 ,  300.000 ,  480.000 ,        0 ,  314.841 ,  314.841 ,    0.000 ,  314.841 ,  316.841 ,    0.000 ,   20.224 ,    0.000 ,    0.000 ,        4 , 	)
  46 	 (   4 ,  268.115 ,  429.000 ,        0 ,  318.242 ,  318.242 ,    0.000 ,  318.242 ,  322.242 ,   21.010 ,   20.224 ,    0.000 ,    2.320 ,        5 , 	)
  31 	 (   3 ,  324.383 ,  544.000 ,        0 ,  327.291 ,  327.291 ,    0.000 ,  327.291 ,  328.291 ,   26.291 ,   20.224 ,    0.000 ,    5.328 ,        6 , 	)
  16 	 (   5 ,  258.000 ,  465.126 ,        0 ,  335.155 ,  335.155 ,    0.000 ,  335.155 ,  337.155 ,    0.000 ,   20.224 ,    0.000 ,    0.947 ,        7 , 	)
  41 	 (   4 ,  316.000 ,  496.000 ,        0 ,  355.617 ,  355.617 ,    0.000 ,  355.617 ,  356.617 ,   40.776 ,    5.865 ,    0.000 ,    0.000 ,        8 , 	)
  30 	 (   2 ,  347.000 ,  527.000 ,        0 ,  356.617 ,  356.617 ,    0.000 ,  356.617 ,  358.617 ,   39.776 ,    5.865 ,    0.000 ,    0.000 ,        9 , 	)
   2 	 (   6 ,  360.000 ,  420.000 ,        0 ,  361.815 ,  361.815 ,    0.000 ,  361.815 ,  365.815 ,    0.000 ,    5.865 ,    0.000 ,    2.111 ,       10 , 	)
   3 	 (   7 ,  240.000 ,  480.000 ,        0 ,  367.390 ,  367.390 ,    0.000 ,  367.390 ,  368.390 ,    0.000 ,    5.865 ,    0.000 ,    0.160 ,       11 , 	)
  39 	 (   5 ,  303.000 ,  483.000 ,        0 ,  374.290 ,  374.290 ,    0.000 ,  374.290 ,  376.290 ,   37.135 ,    5.865 ,    0.000 ,    1.730 ,       12 , 	)
  26 	 (   4 ,  264.000 ,  504.000 ,        0 ,  383.975 ,  383.975 ,    0.000 ,  383.975 ,  384.975 ,   15.585 ,   16.415 ,    0.000 ,    1.159 ,       13 , 	)
  25 	 (   0 ,  389.025 ,  558.000 ,        0 ,  390.739 ,  390.739 ,    0.000 ,  390.739 ,  394.739 ,   24.924 ,  109.076 ,    0.000 ,    9.425 ,       14 , 	)
  47 	 (   0 ,    0.000 , 1440.000 ,        0 ,  400.653 ,  400.653 ,    0.000 ,  400.653 ,  400.653 ,    0.000 , 1039.347 ,    0.000 ,    0.000 ,       15 , 	)
