11
	VALUE ALL : ( Cost : 4664.119 , TRT : 4457.266 , TWT : 540.409 , TD : 6981.666 )
	VIOLATIONS TOTAL : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
 	COUT_ALL : (   0.004 )  T2B:   16201

	20 sommets 
	values : ( Cost : 374.735 , TRT : 462.828 , TWT : 151.072 , TD : 393.696 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
 145 	 (   5 ,  763.000 , 1003.000 ,        0 ,  968.481 ,  968.481 ,    0.000 ,  968.481 ,  969.481 ,   21.857 ,   10.057 ,    0.000 ,    4.270 ,       12 , 	)
 211 	 (   1 ,  808.000 , 1048.000 ,        0 ,  986.959 ,  986.959 ,    0.000 ,  986.959 ,  990.959 ,  103.865 ,   10.057 ,    0.000 ,   12.513 ,       13 , 	)
 142 	 (   0 ,  981.338 , 1196.000 ,        0 , 1005.943 , 1005.943 ,    0.000 , 1005.943 , 1006.943 ,   44.943 ,   10.057 ,    0.000 ,   11.036 ,       14 , 	)
  16 	 (   1 ,  960.000 , 1080.000 ,        0 , 1026.091 , 1026.091 ,    0.000 , 1026.091 , 1027.091 ,    0.000 ,   53.909 ,   -0.000 ,   -1.865 ,       15 , 	)
  34 	 (   3 , 1020.000 , 1200.000 ,        0 , 1035.111 , 1035.111 ,    0.000 , 1035.111 , 1037.111 ,    0.000 ,   32.917 ,   -0.000 ,    3.484 ,       16 , 	)
 126 	 (   2 ,  973.599 , 1132.000 ,        0 , 1045.174 , 1045.174 ,    0.000 , 1045.174 , 1046.174 ,   18.083 ,   12.937 ,   -0.000 ,    0.000 ,       17 , 	)
 144 	 (   0 , 1037.000 , 1217.000 ,        0 , 1046.174 , 1046.174 ,    0.000 , 1046.174 , 1048.174 ,    9.063 ,   12.937 ,   -0.000 ,    0.000 ,       18 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 , 1083.812 , 1083.812 ,    0.000 , 1083.812 , 1083.812 ,    0.000 ,  356.188 ,   -0.000 ,    0.000 ,       19 , 	)

	24 sommets 
	values : ( Cost : 482.514 , TRT : 474.534 , TWT :  67.741 , TD : 789.570 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  666.149 ,    0.000 ,  666.149 ,  666.149 ,    0.000 ,    0.000 ,  666.149 ,    0.000 ,        0 , 	)
   2 	 (   2 ,  480.000 ,  720.000 ,        0 ,   21.907 ,  688.056 ,    0.000 ,  688.056 ,  690.056 ,    0.000 ,    0.000 ,  208.056 ,  -11.056 ,        1 , 	)
  22 	 (   3 ,  480.000 ,  720.000 ,        0 ,  506.046 ,  714.101 ,    0.000 ,  714.101 ,  715.101 ,    0.000 ,    0.000 ,  208.056 ,   10.316 ,        2 , 	)
  23 	 (   4 ,  720.000 ,  960.000 ,        0 ,  513.333 ,  721.389 ,    0.000 ,  721.389 ,  722.389 ,    0.000 ,    0.000 ,    1.389 ,    9.317 ,        3 , 	)
  12 	 (   7 ,  720.000 ,  960.000 ,        0 ,  730.308 ,  731.696 ,    0.000 ,  731.696 ,  734.696 ,    0.000 ,    0.000 ,    1.389 ,    2.189 ,        4 , 	)
 112 	 (   5 ,  545.000 ,  785.000 ,        0 ,  743.363 ,  744.752 ,    0.000 ,  744.752 ,  746.752 ,   54.696 ,    0.000 ,    1.389 ,    0.148 ,        5 , 	)
 132 	 (   4 ,  511.000 ,  751.000 ,        0 ,  749.611 ,  751.000 ,    0.000 ,  751.000 ,  752.000 ,   35.899 ,    0.000 ,    1.389 ,    0.368 ,        6 , 	)
  27 	 (   5 ,  720.000 ,  960.000 ,        0 ,  755.050 ,  756.438 ,   30.990 ,  787.429 ,  788.429 ,    0.000 ,    0.000 ,   32.379 ,    0.106 ,        7 , 	)
  19 	 (   8 ,  720.000 ,  960.000 ,        0 ,  763.568 ,  795.947 ,    0.000 ,  795.947 ,  798.947 ,    0.000 ,    0.000 ,   32.379 ,    5.933 ,        8 , 	)
 122 	 (   5 ,  783.000 , 1023.000 ,        0 ,  783.317 ,  815.696 ,    0.000 ,  815.696 ,  818.696 ,   81.000 ,    0.000 ,   32.379 ,    1.325 ,        9 , 	)
 137 	 (   4 ,  819.000 ,  999.000 ,        0 ,  791.734 ,  824.113 ,    0.000 ,  824.113 ,  825.113 ,   35.684 ,    2.838 ,    5.113 ,    1.626 ,       10 , 	)
  54 	 (   6 ,  720.000 ,  900.000 ,        0 ,  821.933 ,  827.046 ,    2.838 ,  829.883 ,  831.883 ,    0.000 ,    0.000 ,    7.950 ,    1.375 ,       11 , 	)
 133 	 (   5 ,  833.000 , 1073.000 ,        0 ,  849.479 ,  857.429 ,    0.000 ,  857.429 ,  858.429 ,  135.041 ,    0.000 ,    7.950 ,    0.000 ,       12 , 	)
 103 	 (   7 ,  720.000 ,  960.000 ,        0 ,  850.479 ,  858.429 ,    0.000 ,  858.429 ,  860.429 ,    0.000 ,    0.000 ,    7.950 ,    0.000 ,       13 , 	)
 213 	 (   5 ,  783.000 , 1023.000 ,        0 ,  883.647 ,  891.597 ,    0.000 ,  891.597 ,  893.597 ,   31.168 ,    0.000 ,    7.950 ,   15.398 ,       14 , 	)
 164 	 (   3 ,  782.000 ,  962.000 ,        0 ,  898.482 ,  906.432 ,    0.000 ,  906.432 ,  908.432 ,   74.549 ,    0.000 ,    7.950 ,    9.908 ,       15 , 	)
 129 	 (   0 ,  822.000 , 1062.000 ,        0 ,  924.996 ,  932.947 ,    0.000 ,  932.947 ,  935.947 ,  134.000 ,    0.000 ,    7.950 ,    6.503 ,       16 , 	)
  70 	 (   3 ,  900.000 ,  960.000 ,        0 ,  931.602 ,  939.553 ,   20.447 ,  960.000 ,  963.000 ,    0.000 ,    0.000 ,   28.398 ,   -1.856 ,       17 , 	)
  24 	 (   4 ,  960.000 , 1200.000 ,        0 ,  960.480 ,  988.877 ,   13.466 , 1002.344 , 1003.344 ,    0.000 ,   26.395 ,   41.864 ,   14.365 ,       18 , 	)
   4 	 (   7 , 1020.000 , 1200.000 ,        0 ,  978.136 , 1020.000 ,    0.000 , 1020.000 , 1023.000 ,    0.000 ,   26.395 ,    0.000 ,    1.279 ,       19 , 	)
 134 	 (   6 , 1038.000 , 1278.000 ,        0 , 1046.572 , 1046.572 ,    0.000 , 1046.572 , 1047.572 ,   43.229 ,   26.395 ,    0.000 ,    5.128 ,       20 , 	)
 180 	 (   3 ,  934.429 , 1089.000 ,        0 , 1062.605 , 1062.605 ,    0.000 , 1062.605 , 1065.605 ,   99.605 ,   26.395 ,    0.000 ,   14.506 ,       21 , 	)
 114 	 (   0 , 1083.000 , 1323.000 ,        0 , 1087.700 , 1087.700 ,    0.000 , 1087.700 , 1090.700 ,   64.700 ,   56.300 ,    0.000 ,  -25.373 ,       22 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 , 1140.683 , 1140.683 ,    0.000 , 1140.683 , 1140.683 ,    0.000 ,  299.317 ,   -0.000 ,    0.000 ,       23 , 	)

	30 sommets 
	values : ( Cost : 513.429 , TRT : 467.365 , TWT :  31.328 , TD : 876.770 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  787.824 ,    0.000 ,  787.824 ,  787.824 ,    0.000 ,    0.000 ,  787.824 ,    0.000 ,        0 , 	)
  26 	 (   1 ,  738.000 ,  960.000 ,        0 ,   31.966 ,  819.790 ,    0.000 ,  819.790 ,  820.790 ,    0.000 ,    0.000 ,   81.790 ,   -6.703 ,        1 , 	)
  46 	 (   2 ,  720.000 ,  960.000 ,        0 ,  746.964 ,  828.754 ,    0.000 ,  828.754 ,  829.754 ,    0.000 ,    0.000 ,   81.790 ,   -0.208 ,        2 , 	)
   1 	 (   3 ,  720.000 ,  900.000 ,        0 ,  754.120 ,  835.910 ,    0.000 ,  835.910 ,  836.910 ,    0.000 ,    0.000 ,   81.790 ,   -0.174 ,        3 , 	)
 156 	 (   2 ,  766.000 , 1006.000 ,        0 ,  771.732 ,  853.522 ,    0.000 ,  853.522 ,  854.522 ,   23.768 ,    0.000 ,   81.790 ,    1.680 ,        4 , 	)
  33 	 (   3 ,  757.000 ,  932.162 ,        0 ,  780.991 ,  862.781 ,    0.000 ,  862.781 ,  863.781 ,    0.000 ,    0.000 ,   81.790 ,    0.847 ,        5 , 	)
  38 	 (   4 ,  791.000 ,  894.917 ,        0 ,  784.594 ,  866.384 ,    0.000 ,  866.384 ,  867.384 ,    0.000 ,    0.000 ,   75.384 ,    0.092 ,        6 , 	)
  87 	 (   7 ,  780.000 ,  960.000 ,        0 ,  820.430 ,  895.814 ,    0.000 ,  895.814 ,  898.814 ,    0.000 ,    0.000 ,   75.384 ,   11.205 ,        7 , 	)
 143 	 (   6 ,  846.000 ,  966.000 ,        0 ,  836.225 ,  911.609 ,    0.000 ,  911.609 ,  912.609 ,   47.828 ,    0.000 ,   65.609 ,    3.753 ,        8 , 	)
 148 	 (   5 ,  862.000 ,  922.000 ,        0 ,  856.391 ,  922.000 ,    0.000 ,  922.000 ,  923.000 ,   54.616 ,    0.000 ,   60.000 ,    1.375 ,        9 , 	)
 111 	 (   4 ,  830.000 , 1010.000 ,        0 ,  867.039 ,  927.039 ,    0.000 ,  927.039 ,  928.039 ,   90.129 ,    1.604 ,   60.000 ,    1.765 ,       10 , 	)
 197 	 (   1 ,  808.692 , 1032.000 ,        0 ,  879.550 ,  939.550 ,    0.000 ,  939.550 ,  942.550 ,   40.735 ,    1.604 ,   60.000 ,    1.423 ,       11 , 	)
  17 	 (   3 ,  720.000 ,  960.000 ,        0 ,  884.944 ,  944.944 ,    1.604 ,  946.548 ,  948.548 ,    0.000 ,    0.000 ,   61.604 ,    0.917 ,       12 , 	)
 136 	 (   2 ,  904.000 , 1024.000 ,        0 ,  890.266 ,  951.870 ,    0.000 ,  951.870 ,  952.870 ,  131.080 ,    0.000 ,   47.870 ,    1.040 ,       13 , 	)
  88 	 (   3 ,  780.000 ,  960.000 ,        0 ,  912.130 ,  960.000 ,    0.000 ,  960.000 ,  961.000 ,    0.000 ,    0.000 ,   47.870 ,   -0.332 ,       14 , 	)
  81 	 (   6 ,  973.000 , 1200.000 ,        0 ,  923.138 ,  971.008 ,   29.724 , 1000.732 , 1003.732 ,    0.000 ,    5.208 ,   27.732 ,    1.196 ,       15 , 	)
 127 	 (   4 ,  773.000 , 1013.000 ,        0 ,  980.059 , 1007.792 ,    0.000 , 1007.792 , 1009.792 ,   59.244 ,    5.208 ,   27.732 ,   -0.395 ,       16 , 	)
 198 	 (   3 ,  826.000 , 1063.000 ,        0 , 1006.604 , 1034.336 ,    0.000 , 1034.336 , 1035.336 ,   73.336 ,   10.960 ,   27.732 ,   10.728 ,       17 , 	)
 191 	 (   0 , 1071.000 , 1251.000 ,        0 , 1043.268 , 1071.000 ,    0.000 , 1071.000 , 1074.000 ,   67.268 ,   10.960 ,    0.000 ,    6.816 ,       18 , 	)
  85 	 (   1 ,  960.000 , 1200.000 ,        0 , 1078.126 , 1078.126 ,    0.000 , 1078.126 , 1079.126 ,    0.000 ,   10.960 ,    0.000 ,   -1.893 ,       19 , 	)
  29 	 (   2 ,  960.000 , 1200.000 ,        0 , 1095.540 , 1095.540 ,    0.000 , 1095.540 , 1096.540 ,    0.000 ,   10.960 ,    0.000 ,   -4.238 ,       20 , 	)
  74 	 (   5 ,  993.000 , 1176.767 ,        0 , 1099.108 , 1099.108 ,    0.000 , 1099.108 , 1102.108 ,    0.000 ,   10.960 ,    0.000 ,    1.219 ,       21 , 	)
  37 	 (   7 , 1020.000 , 1200.000 ,        0 , 1108.661 , 1108.661 ,    0.000 , 1108.661 , 1110.661 ,    0.000 ,   10.960 ,    0.000 ,   -0.932 ,       22 , 	)
 184 	 (   4 , 1098.000 , 1218.000 ,        0 , 1141.409 , 1141.409 ,    0.000 , 1141.409 , 1144.409 ,   39.301 ,   10.960 ,   -0.000 ,    7.423 ,       23 , 	)
 139 	 (   3 , 1047.000 , 1287.000 ,        0 , 1156.523 , 1156.523 ,    0.000 , 1156.523 , 1157.523 ,   59.983 ,   10.960 ,   -0.000 ,    2.109 ,       24 , 	)
 147 	 (   1 , 1116.000 , 1296.000 ,        0 , 1164.938 , 1164.938 ,    0.000 , 1164.938 , 1166.938 ,   54.277 ,   10.960 ,   -0.000 ,    4.752 ,       25 , 	)
 195 	 (   0 , 1126.000 , 1306.000 ,        0 , 1174.419 , 1174.419 ,    0.000 , 1174.419 , 1175.419 ,   95.292 ,   10.960 ,   -0.000 ,    1.977 ,       26 , 	)
  36 	 (   4 , 1020.000 , 1200.000 ,        0 , 1189.040 , 1189.040 ,    0.000 , 1189.040 , 1193.040 ,    0.000 ,   10.960 ,   -0.000 ,    0.234 ,       27 , 	)
 146 	 (   0 , 1073.000 , 1311.000 ,        0 , 1232.954 , 1232.954 ,    0.000 , 1232.954 , 1236.954 ,   39.914 ,   67.086 ,   -0.000 ,    6.105 ,       28 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 , 1255.189 , 1255.189 ,    0.000 , 1255.189 , 1255.189 ,    0.000 ,  184.811 ,   -0.000 ,    0.000 ,       29 , 	)

	16 sommets 
	values : ( Cost : 357.347 , TRT : 435.079 , TWT : 142.397 , TD : 567.012 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  806.911 ,    0.000 ,  806.911 ,  806.911 ,    0.000 ,    0.000 ,  806.911 ,    0.000 ,        0 , 	)
  18 	 (   3 ,  720.000 ,  960.000 ,        0 ,   11.844 ,  818.755 ,    0.000 ,  818.755 ,  821.755 ,    0.000 ,    0.000 ,   98.755 ,    0.195 ,        1 , 	)
 104 	 (   6 ,  780.000 ,  960.000 ,        0 ,  739.613 ,  838.368 ,    0.000 ,  838.368 ,  841.368 ,    0.000 ,    0.000 ,   58.368 ,   28.359 ,        2 , 	)
  53 	 (   7 ,  720.000 ,  900.000 ,        0 ,  816.219 ,  874.586 ,    0.000 ,  874.586 ,  875.586 ,    0.000 ,    0.000 ,   58.368 ,    8.542 ,        3 , 	)
  14 	 (   8 ,  840.000 ,  900.000 ,        0 ,  841.632 ,  900.000 ,    0.000 ,  900.000 ,  901.000 ,    0.000 ,    0.000 ,   58.368 ,    4.753 ,        4 , 	)
 128 	 (   5 ,  813.000 , 1053.000 ,        0 ,  848.826 ,  907.194 ,    0.000 ,  907.194 ,  910.194 ,   85.439 ,   35.561 ,   58.368 ,    1.506 ,        5 , 	)
 214 	 (   2 ,  847.000 , 1087.000 ,        0 ,  860.702 ,  919.070 ,    0.000 ,  919.070 ,  922.070 ,   77.702 ,   44.397 ,   58.368 ,    2.620 ,        6 , 	)
  15 	 (   4 ,  960.000 , 1200.000 ,        0 ,  888.049 ,  946.417 ,   44.397 ,  990.814 ,  992.814 ,    0.000 ,    0.000 ,   30.814 ,    2.914 ,        7 , 	)
 163 	 (   3 ,  808.000 , 1048.000 ,        0 ,  978.550 , 1009.363 ,    0.000 , 1009.363 , 1010.363 ,  133.777 ,    0.000 ,   30.814 ,    2.543 ,        8 , 	)
 125 	 (   1 , 1018.000 , 1258.000 ,        0 ,  994.067 , 1024.880 ,    0.000 , 1024.880 , 1026.880 ,   32.067 ,    0.000 ,    6.880 ,   11.611 ,        9 , 	)
 124 	 (   0 ,  893.545 , 1041.000 ,        0 , 1034.120 , 1041.000 ,    0.000 , 1041.000 , 1042.000 ,  140.000 ,    0.000 ,    6.880 ,    0.000 ,       10 , 	)
  80 	 (   1 , 1140.000 , 1200.000 ,        0 , 1035.120 , 1042.000 ,   98.000 , 1140.000 , 1141.000 ,    0.000 ,   46.935 ,    0.000 ,    0.000 ,       11 , 	)
  11 	 (   2 ,  971.000 , 1194.702 ,        0 , 1147.767 , 1147.767 ,    0.000 , 1147.767 , 1148.767 ,    0.000 ,   46.935 ,    0.000 ,    6.674 ,       12 , 	)
 121 	 (   1 , 1042.000 , 1222.000 ,        0 , 1175.065 , 1175.065 ,    0.000 , 1175.065 , 1176.065 ,   26.298 ,   43.702 ,    0.000 ,   -3.068 ,       13 , 	)
 190 	 (   0 , 1199.877 , 1358.000 ,        0 , 1212.729 , 1212.729 ,    0.000 , 1212.729 , 1213.729 ,   71.729 ,   85.271 ,   -0.000 ,  -31.219 ,       14 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 , 1241.990 , 1241.990 ,    0.000 , 1241.990 , 1241.990 ,    0.000 ,  198.010 ,   -0.000 ,    0.000 ,       15 , 	)

	28 sommets 
	values : ( Cost : 469.647 , TRT : 399.659 , TWT :  10.541 , TD : 871.608 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  513.208 ,    0.000 ,  513.208 ,  513.208 ,    0.000 ,    0.000 ,  513.208 ,    0.000 ,        0 , 	)
  61 	 (   1 ,  540.000 ,  720.000 ,        0 ,   29.447 ,  542.655 ,    0.000 ,  542.655 ,  543.655 ,    0.000 ,    0.000 ,    2.655 ,    2.962 ,        1 , 	)
  71 	 (   2 ,  540.000 ,  720.000 ,        0 ,  564.607 ,  567.262 ,    0.000 ,  567.262 ,  568.262 ,    0.000 ,    0.000 ,    2.655 ,    9.041 ,        2 , 	)
   6 	 (   3 ,  540.000 ,  600.000 ,        0 ,  590.467 ,  593.122 ,    0.000 ,  593.122 ,  594.122 ,    0.000 ,    0.000 ,    2.655 ,   -3.381 ,        3 , 	)
  39 	 (   5 ,  511.000 ,  700.477 ,        0 ,  595.841 ,  598.496 ,    0.000 ,  598.496 ,  600.496 ,    0.000 ,    0.000 ,    2.655 ,    8.219 ,        4 , 	)
  93 	 (   6 ,  540.000 ,  720.000 ,        0 ,  621.114 ,  623.769 ,    0.000 ,  623.769 ,  624.769 ,    0.000 ,    0.000 ,    2.655 ,   -0.840 ,        5 , 	)
 181 	 (   5 ,  599.000 ,  839.000 ,        0 ,  640.035 ,  642.690 ,    0.000 ,  642.690 ,  643.690 ,   74.429 ,    0.000 ,    2.655 ,    2.641 ,        6 , 	)
 116 	 (   4 ,  585.971 ,  721.000 ,        0 ,  652.691 ,  655.346 ,    0.000 ,  655.346 ,  656.346 ,   61.224 ,    0.000 ,    2.655 ,    0.000 ,        7 , 	)
 171 	 (   3 ,  617.000 ,  857.000 ,        0 ,  653.691 ,  656.346 ,    0.000 ,  656.346 ,  657.346 ,  112.691 ,    0.000 ,    2.655 ,    0.000 ,        8 , 	)
  43 	 (   4 ,  485.000 ,  720.000 ,        0 ,  654.691 ,  657.346 ,    0.000 ,  657.346 ,  658.346 ,    0.000 ,    0.000 ,    2.655 ,    0.000 ,        9 , 	)
 203 	 (   3 ,  559.615 ,  771.000 ,        0 ,  662.834 ,  665.489 ,    0.000 ,  665.489 ,  666.489 ,   40.720 ,    0.000 ,    2.655 ,    3.430 ,       10 , 	)
  21 	 (   4 ,  480.000 ,  720.000 ,        0 ,  690.876 ,  693.531 ,    0.000 ,  693.531 ,  694.531 ,    0.000 ,    0.000 ,    2.655 ,    0.372 ,       11 , 	)
 149 	 (   2 ,  624.000 ,  744.000 ,        0 ,  699.275 ,  701.930 ,    0.000 ,  701.930 ,  703.930 ,  101.434 ,    0.000 ,    2.655 ,    2.421 ,       12 , 	)
 153 	 (   1 ,  583.000 ,  763.000 ,        0 ,  707.469 ,  710.124 ,    0.000 ,  710.124 ,  711.124 ,   51.778 ,    0.000 ,    2.655 ,    1.506 ,       13 , 	)
  65 	 (   2 ,  540.000 ,  720.000 ,        0 ,  717.345 ,  720.000 ,    0.000 ,  720.000 ,  721.000 ,    0.000 ,    0.000 ,    2.655 ,    9.725 ,       14 , 	)
  51 	 (   4 ,  720.000 ,  900.000 ,        0 ,  724.296 ,  726.950 ,   10.541 ,  737.492 ,  739.492 ,    0.000 ,    1.959 ,   13.196 ,   11.378 ,       15 , 	)
 161 	 (   2 ,  733.517 ,  933.000 ,        0 ,  737.812 ,  751.008 ,    0.000 ,  751.008 ,  753.008 ,   11.517 ,    1.959 ,   13.196 ,    3.551 ,       16 , 	)
 109 	 (   3 ,  720.000 ,  900.000 ,        0 ,  758.471 ,  771.667 ,    0.000 ,  771.667 ,  772.667 ,    0.000 ,    1.959 ,   13.196 ,   -2.555 ,       17 , 	)
 131 	 (   2 ,  610.000 ,  790.000 ,        0 ,  774.844 ,  788.041 ,    0.000 ,  788.041 ,  789.041 ,   93.510 ,    1.959 ,   13.196 ,  -11.080 ,       18 , 	)
 175 	 (   1 ,  661.000 ,  841.000 ,        0 ,  792.082 ,  805.278 ,    0.000 ,  805.278 ,  806.278 ,   84.278 ,   30.714 ,   13.196 ,    0.548 ,       19 , 	)
  78 	 (   2 ,  720.000 ,  840.000 ,        0 ,  796.090 ,  809.286 ,    0.000 ,  809.286 ,  810.286 ,    0.000 ,   30.714 ,   13.196 ,    0.000 ,       20 , 	)
  66 	 (   5 ,  780.000 ,  960.000 ,        0 ,  797.090 ,  810.286 ,    0.000 ,  810.286 ,  813.286 ,    0.000 ,   36.298 ,   13.196 ,    0.000 ,       21 , 	)
  31 	 (   7 ,  780.000 ,  960.000 ,        0 ,  830.586 ,  843.783 ,    0.000 ,  843.783 ,  845.783 ,    0.000 ,   36.298 ,   13.196 ,    1.154 ,       22 , 	)
 176 	 (   4 ,  851.000 , 1031.000 ,        0 ,  837.804 ,  851.000 ,    0.000 ,  851.000 ,  854.000 ,   37.714 ,   23.009 ,    0.000 ,    1.779 ,       23 , 	)
 141 	 (   2 ,  791.212 ,  999.000 ,        0 ,  859.774 ,  859.774 ,    0.000 ,  859.774 ,  861.774 ,   13.991 ,   23.009 ,    0.000 ,    0.406 ,       24 , 	)
 188 	 (   1 ,  783.000 ,  963.000 ,        0 ,  876.909 ,  876.909 ,    0.000 ,  876.909 ,  877.909 ,   66.623 ,   36.298 ,    0.000 ,   10.496 ,       25 , 	)
 219 	 (   0 ,  795.000 , 1035.000 ,        0 ,  894.368 ,  894.368 ,    0.000 ,  894.368 ,  895.368 ,  121.702 ,   36.298 ,    0.000 ,   -0.490 ,       26 , 	)
 221 	 (   0 ,    0.000 , 1440.000 ,        0 ,  912.868 ,  912.868 ,    0.000 ,  912.868 ,  912.868 ,    0.000 ,  527.132 ,    0.000 ,    0.000 ,       27 , 	)

	26 sommets 
	values : ( Cost : 487.354 , TRT : 452.726 , TWT :  52.295 , TD : 747.969 )
	violations : ( VC :       0 , VTW :   0.000 , VTD :   0.000 , VTRT :   0.000 )
	cout global : (   0.000	 )
S(i)	 (   C ,     TW0 ,       TW1 ,       VTW ,       Min ,       A ,       W ,       B ,       D ,       L ,       F ,       E ,       Det ,       [Imp ,       Imp]	)
   0 	 (   0 ,    0.000 , 1440.000 ,        0 ,    0.000 ,  284.872 ,    0.000 ,  284.872 ,  284.872 ,    0.000 ,    0.000 ,  284.872 ,    0.000 ,        0 , 	)
  41 	 (   1 ,  250.000 ,  477.103 ,        0 ,   38.787 ,  323.659 ,    0.000 ,  323.659 ,  324.659 ,    0.000 ,    0.000 ,   73.659 ,   24.647 ,        1 , 	)
  90 	 (   2 ,  240.000 ,  480.000 ,        0 ,  265.271 ,  338.930 ,    0.000 ,  338.930 ,  339.930 ,    0.000 ,    0.000 ,   73.659 ,    0.191 ,        2 , 	)
 151 	 (   1 ,  326.000 ,  506.000 ,        0 ,  280.088 ,  353.747 ,    0.000 ,  353.747 ,  354.747 ,   29.088 ,    0.000 ,   27.747 ,   10.600 ,        3 , 	)
